SLURM_ARRAY_JOB_ID: 29
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 9
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       9
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:06, 12.37s/it]
  1%|          | 2/370 [00:24<1:15:17, 12.28s/it]
  1%|          | 3/370 [00:36<1:15:14, 12.30s/it]
  1%|          | 4/370 [00:49<1:14:58, 12.29s/it]
  1%|▏         | 5/370 [01:01<1:14:42, 12.28s/it]
  2%|▏         | 6/370 [01:13<1:14:29, 12.28s/it]
  2%|▏         | 7/370 [01:25<1:14:14, 12.27s/it]
  2%|▏         | 8/370 [01:38<1:14:05, 12.28s/it]
  2%|▏         | 9/370 [01:50<1:13:53, 12.28s/it]
  3%|▎         | 10/370 [02:02<1:13:40, 12.28s/it]
  3%|▎         | 11/370 [02:15<1:13:24, 12.27s/it]
  3%|▎         | 12/370 [02:27<1:13:11, 12.27s/it]
  4%|▎         | 13/370 [02:39<1:12:56, 12.26s/it]
  4%|▍         | 14/370 [02:51<1:12:48, 12.27s/it]
  4%|▍         | 15/370 [03:04<1:12:36, 12.27s/it]
  4%|▍         | 16/370 [03:16<1:12:25, 12.28s/it]
  5%|▍         | 17/370 [03:28<1:12:13, 12.28s/it]
  5%|▍         | 18/370 [03:41<1:12:04, 12.29s/it]
  5%|▌         | 19/370 [03:53<1:11:48, 12.27s/it]
  5%|▌         | 20/370 [04:05<1:11:34, 12.27s/it]
  6%|▌         | 21/370 [04:17<1:11:21, 12.27s/it]
  6%|▌         | 22/370 [04:30<1:11:10, 12.27s/it]
  6%|▌         | 23/370 [04:42<1:10:57, 12.27s/it]
  6%|▋         | 24/370 [04:54<1:10:47, 12.28s/it]
  7%|▋         | 25/370 [05:06<1:10:34, 12.28s/it]
  7%|▋         | 26/370 [05:19<1:10:24, 12.28s/it]
  7%|▋         | 27/370 [05:31<1:10:11, 12.28s/it]
  8%|▊         | 28/370 [05:43<1:09:57, 12.27s/it]
  8%|▊         | 29/370 [05:55<1:09:40, 12.26s/it]
  8%|▊         | 30/370 [06:08<1:09:28, 12.26s/it]
  8%|▊         | 31/370 [06:20<1:09:15, 12.26s/it]
  9%|▊         | 32/370 [06:32<1:09:03, 12.26s/it]
  9%|▉         | 33/370 [06:44<1:08:49, 12.25s/it]
  9%|▉         | 34/370 [06:57<1:08:38, 12.26s/it]
  9%|▉         | 35/370 [07:09<1:08:27, 12.26s/it]
 10%|▉         | 36/370 [07:21<1:08:15, 12.26s/it]
 10%|█         | 37/370 [07:34<1:08:03, 12.26s/it]
 10%|█         | 38/370 [07:46<1:07:49, 12.26s/it]
 11%|█         | 39/370 [07:58<1:07:39, 12.26s/it]
 11%|█         | 40/370 [08:10<1:07:27, 12.26s/it]
 11%|█         | 41/370 [08:23<1:07:16, 12.27s/it]
 11%|█▏        | 42/370 [08:35<1:07:04, 12.27s/it]
 12%|█▏        | 43/370 [08:47<1:06:50, 12.27s/it]
 12%|█▏        | 44/370 [08:59<1:06:39, 12.27s/it]
 12%|█▏        | 45/370 [09:12<1:06:24, 12.26s/it]
 12%|█▏        | 46/370 [09:24<1:06:13, 12.26s/it]
 13%|█▎        | 47/370 [09:36<1:05:56, 12.25s/it]
 13%|█▎        | 48/370 [09:48<1:05:45, 12.25s/it]
 13%|█▎        | 49/370 [10:01<1:05:31, 12.25s/it]
 14%|█▎        | 50/370 [10:13<1:05:20, 12.25s/it]
 14%|█▍        | 51/370 [10:25<1:05:08, 12.25s/it]
 14%|█▍        | 52/370 [10:37<1:04:57, 12.26s/it]
 14%|█▍        | 53/370 [10:50<1:04:44, 12.25s/it]
 15%|█▍        | 54/370 [11:02<1:04:34, 12.26s/it]
 15%|█▍        | 55/370 [11:14<1:04:22, 12.26s/it]
 15%|█▌        | 56/370 [11:26<1:04:09, 12.26s/it]
 15%|█▌        | 57/370 [11:39<1:03:57, 12.26s/it]
 16%|█▌        | 58/370 [11:51<1:03:48, 12.27s/it]
 16%|█▌        | 59/370 [12:03<1:03:37, 12.27s/it]
 16%|█▌        | 60/370 [12:16<1:03:24, 12.27s/it]
 16%|█▋        | 61/370 [12:28<1:03:12, 12.27s/it]
 17%|█▋        | 62/370 [12:40<1:03:01, 12.28s/it]
 17%|█▋        | 63/370 [12:52<1:02:46, 12.27s/it]
 17%|█▋        | 64/370 [13:05<1:02:33, 12.27s/it]
 18%|█▊        | 65/370 [13:17<1:02:17, 12.25s/it]
 18%|█▊        | 66/370 [13:29<1:02:05, 12.25s/it]
 18%|█▊        | 67/370 [13:41<1:01:51, 12.25s/it]
 18%|█▊        | 68/370 [13:54<1:01:40, 12.25s/it]
 19%|█▊        | 69/370 [14:06<1:01:29, 12.26s/it]
 19%|█▉        | 70/370 [14:18<1:01:19, 12.26s/it]
 19%|█▉        | 71/370 [14:30<1:01:06, 12.26s/it]
 19%|█▉        | 72/370 [14:43<1:00:53, 12.26s/it]
 20%|█▉        | 73/370 [14:55<1:00:41, 12.26s/it]
 20%|██        | 74/370 [15:07<1:00:29, 12.26s/it]
 20%|██        | 75/370 [15:19<1:00:17, 12.26s/it]
 21%|██        | 76/370 [15:32<1:00:04, 12.26s/it]
 21%|██        | 77/370 [15:44<59:52, 12.26s/it]  
 21%|██        | 78/370 [15:56<59:41, 12.27s/it]
 21%|██▏       | 79/370 [16:09<59:28, 12.26s/it]
 22%|██▏       | 80/370 [16:21<59:16, 12.26s/it]
 22%|██▏       | 81/370 [16:33<59:02, 12.26s/it]
 22%|██▏       | 82/370 [16:45<58:51, 12.26s/it]
 22%|██▏       | 83/370 [16:58<58:37, 12.26s/it]
 23%|██▎       | 84/370 [17:10<58:28, 12.27s/it]
 23%|██▎       | 85/370 [17:22<58:17, 12.27s/it]
 23%|██▎       | 86/370 [17:34<58:08, 12.28s/it]
 24%|██▎       | 87/370 [17:47<57:54, 12.28s/it]
 24%|██▍       | 88/370 [17:59<57:42, 12.28s/it]
 24%|██▍       | 89/370 [18:11<57:28, 12.27s/it]
 24%|██▍       | 90/370 [18:24<57:16, 12.27s/it]
 25%|██▍       | 91/370 [18:36<57:02, 12.27s/it]
 25%|██▍       | 92/370 [18:48<56:47, 12.26s/it]
 25%|██▌       | 93/370 [19:00<56:34, 12.25s/it]
 25%|██▌       | 94/370 [19:13<56:23, 12.26s/it]
 26%|██▌       | 95/370 [19:25<56:10, 12.26s/it]
 26%|██▌       | 96/370 [19:37<55:58, 12.26s/it]
 26%|██▌       | 97/370 [19:49<55:44, 12.25s/it]
 26%|██▋       | 98/370 [20:02<55:34, 12.26s/it]
 27%|██▋       | 99/370 [20:14<55:20, 12.25s/it]
 27%|██▋       | 100/370 [20:26<55:09, 12.26s/it]
 27%|██▋       | 101/370 [20:38<54:55, 12.25s/it]
 28%|██▊       | 102/370 [20:51<54:45, 12.26s/it]
 28%|██▊       | 103/370 [21:03<54:33, 12.26s/it]
 28%|██▊       | 104/370 [21:15<54:22, 12.26s/it]
 28%|██▊       | 105/370 [21:27<54:08, 12.26s/it]
 29%|██▊       | 106/370 [21:40<53:57, 12.26s/it]
 29%|██▉       | 107/370 [21:52<53:44, 12.26s/it]
 29%|██▉       | 108/370 [22:04<53:35, 12.27s/it]
 29%|██▉       | 109/370 [22:16<53:21, 12.27s/it]
 30%|██▉       | 110/370 [22:29<53:09, 12.27s/it]
 30%|███       | 111/370 [22:41<52:55, 12.26s/it]
 30%|███       | 112/370 [22:53<52:42, 12.26s/it]
 31%|███       | 113/370 [23:05<52:29, 12.26s/it]
 31%|███       | 114/370 [23:18<52:18, 12.26s/it]
 31%|███       | 115/370 [23:30<52:05, 12.26s/it]
 31%|███▏      | 116/370 [23:42<51:55, 12.27s/it]
 32%|███▏      | 117/370 [23:55<51:42, 12.26s/it]
 32%|███▏      | 118/370 [24:07<51:31, 12.27s/it]
 32%|███▏      | 119/370 [24:19<51:16, 12.26s/it]
 32%|███▏      | 120/370 [24:31<51:04, 12.26s/it]
 33%|███▎      | 121/370 [24:44<50:51, 12.25s/it]
 33%|███▎      | 122/370 [24:56<50:40, 12.26s/it]
 33%|███▎      | 123/370 [25:08<50:28, 12.26s/it]
 34%|███▎      | 124/370 [25:20<50:17, 12.27s/it]
 34%|███▍      | 125/370 [25:33<50:05, 12.27s/it]
 34%|███▍      | 126/370 [25:45<49:53, 12.27s/it]
 34%|███▍      | 127/370 [25:57<49:41, 12.27s/it]
 35%|███▍      | 128/370 [26:09<49:31, 12.28s/it]
 35%|███▍      | 129/370 [26:22<49:21, 12.29s/it]
 35%|███▌      | 130/370 [26:34<49:10, 12.29s/it]
 35%|███▌      | 131/370 [26:46<48:58, 12.30s/it]
 36%|███▌      | 132/370 [26:59<48:47, 12.30s/it]
 36%|███▌      | 133/370 [27:11<48:35, 12.30s/it]
 36%|███▌      | 134/370 [27:23<48:24, 12.31s/it]
 36%|███▋      | 135/370 [27:36<48:11, 12.31s/it]
 37%|███▋      | 136/370 [27:48<47:58, 12.30s/it]
 37%|███▋      | 137/370 [28:00<47:43, 12.29s/it]
 37%|███▋      | 138/370 [28:12<47:30, 12.29s/it]
 38%|███▊      | 139/370 [28:25<47:18, 12.29s/it]
 38%|███▊      | 140/370 [28:37<47:08, 12.30s/it]
 38%|███▊      | 141/370 [28:49<46:55, 12.29s/it]
 38%|███▊      | 142/370 [29:02<46:43, 12.30s/it]
 39%|███▊      | 143/370 [29:14<46:32, 12.30s/it]
 39%|███▉      | 144/370 [29:26<46:19, 12.30s/it]
 39%|███▉      | 145/370 [29:39<46:06, 12.30s/it]
 39%|███▉      | 146/370 [29:51<45:53, 12.29s/it]
 40%|███▉      | 147/370 [30:03<45:40, 12.29s/it]
 40%|████      | 148/370 [30:15<45:29, 12.30s/it]
 40%|████      | 149/370 [30:28<45:18, 12.30s/it]
 41%|████      | 150/370 [30:40<45:07, 12.31s/it]
 41%|████      | 151/370 [30:52<44:55, 12.31s/it]
 41%|████      | 152/370 [31:05<44:44, 12.32s/it]
 41%|████▏     | 153/370 [31:17<44:33, 12.32s/it]
 42%|████▏     | 154/370 [31:29<44:21, 12.32s/it]
 42%|████▏     | 155/370 [31:42<44:07, 12.32s/it]
 42%|████▏     | 156/370 [31:54<43:55, 12.31s/it]
 42%|████▏     | 157/370 [32:06<43:42, 12.31s/it]
 43%|████▎     | 158/370 [32:19<43:30, 12.31s/it]
 43%|████▎     | 159/370 [32:31<43:16, 12.30s/it]
 43%|████▎     | 160/370 [32:43<43:03, 12.30s/it]
 44%|████▎     | 161/370 [32:55<42:51, 12.30s/it]
 44%|████▍     | 162/370 [33:08<42:39, 12.31s/it]
 44%|████▍     | 163/370 [33:20<42:26, 12.30s/it]
