SLURM_ARRAY_JOB_ID: 70
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 8
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       8
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:01, 12.20s/it]
  1%|          | 2/370 [00:24<1:14:40, 12.18s/it]
  1%|          | 3/370 [00:36<1:14:20, 12.15s/it]
  1%|          | 4/370 [00:48<1:14:08, 12.15s/it]
  1%|▏         | 5/370 [01:00<1:13:55, 12.15s/it]
  2%|▏         | 6/370 [01:12<1:13:42, 12.15s/it]
  2%|▏         | 7/370 [01:25<1:13:27, 12.14s/it]
  2%|▏         | 8/370 [01:37<1:13:18, 12.15s/it]
  2%|▏         | 9/370 [01:49<1:13:05, 12.15s/it]
  3%|▎         | 10/370 [02:01<1:12:54, 12.15s/it]
  3%|▎         | 11/370 [02:13<1:12:38, 12.14s/it]
  3%|▎         | 12/370 [02:25<1:12:26, 12.14s/it]
  4%|▎         | 13/370 [02:37<1:12:14, 12.14s/it]
  4%|▍         | 14/370 [02:50<1:12:04, 12.15s/it]
  4%|▍         | 15/370 [03:02<1:11:52, 12.15s/it]
  4%|▍         | 16/370 [03:14<1:11:42, 12.16s/it]
  5%|▍         | 17/370 [03:26<1:11:29, 12.15s/it]
  5%|▍         | 18/370 [03:38<1:11:17, 12.15s/it]
  5%|▌         | 19/370 [03:50<1:11:03, 12.15s/it]
  5%|▌         | 20/370 [04:02<1:10:49, 12.14s/it]
  6%|▌         | 21/370 [04:15<1:10:35, 12.14s/it]
  6%|▌         | 22/370 [04:27<1:10:24, 12.14s/it]
  6%|▌         | 23/370 [04:39<1:10:11, 12.14s/it]
  6%|▋         | 24/370 [04:51<1:10:01, 12.14s/it]
  7%|▋         | 25/370 [05:03<1:09:48, 12.14s/it]
  7%|▋         | 26/370 [05:15<1:09:39, 12.15s/it]
  7%|▋         | 27/370 [05:27<1:09:26, 12.15s/it]
  8%|▊         | 28/370 [05:40<1:09:14, 12.15s/it]
  8%|▊         | 29/370 [05:52<1:08:57, 12.13s/it]
  8%|▊         | 30/370 [06:04<1:08:47, 12.14s/it]
  8%|▊         | 31/370 [06:16<1:08:34, 12.14s/it]
  9%|▊         | 32/370 [06:28<1:08:24, 12.14s/it]
  9%|▉         | 33/370 [06:40<1:08:11, 12.14s/it]
  9%|▉         | 34/370 [06:52<1:07:58, 12.14s/it]
  9%|▉         | 35/370 [07:05<1:07:44, 12.13s/it]
 10%|▉         | 36/370 [07:17<1:07:30, 12.13s/it]
 10%|█         | 37/370 [07:29<1:07:18, 12.13s/it]
 10%|█         | 38/370 [07:41<1:07:04, 12.12s/it]
 11%|█         | 39/370 [07:53<1:06:51, 12.12s/it]
 11%|█         | 40/370 [08:05<1:06:40, 12.12s/it]
 11%|█         | 41/370 [08:17<1:06:29, 12.13s/it]
 11%|█▏        | 42/370 [08:29<1:06:16, 12.12s/it]
 12%|█▏        | 43/370 [08:42<1:06:03, 12.12s/it]
 12%|█▏        | 44/370 [08:54<1:05:53, 12.13s/it]
 12%|█▏        | 45/370 [09:06<1:05:39, 12.12s/it]
 12%|█▏        | 46/370 [09:18<1:05:29, 12.13s/it]
 13%|█▎        | 47/370 [09:30<1:05:15, 12.12s/it]
 13%|█▎        | 48/370 [09:42<1:05:05, 12.13s/it]
 13%|█▎        | 49/370 [09:54<1:04:53, 12.13s/it]
 14%|█▎        | 50/370 [10:06<1:04:41, 12.13s/it]
 14%|█▍        | 51/370 [10:19<1:04:28, 12.13s/it]
 14%|█▍        | 52/370 [10:31<1:04:15, 12.13s/it]
 14%|█▍        | 53/370 [10:43<1:04:03, 12.13s/it]
 15%|█▍        | 54/370 [10:55<1:03:52, 12.13s/it]
 15%|█▍        | 55/370 [11:07<1:03:40, 12.13s/it]
 15%|█▌        | 56/370 [11:19<1:03:26, 12.12s/it]
 15%|█▌        | 57/370 [11:31<1:03:13, 12.12s/it]
 16%|█▌        | 58/370 [11:43<1:03:02, 12.12s/it]
 16%|█▌        | 59/370 [11:56<1:02:51, 12.13s/it]
 16%|█▌        | 60/370 [12:08<1:02:39, 12.13s/it]
 16%|█▋        | 61/370 [12:20<1:02:27, 12.13s/it]
 17%|█▋        | 62/370 [12:32<1:02:17, 12.13s/it]
 17%|█▋        | 63/370 [12:44<1:02:03, 12.13s/it]
 17%|█▋        | 64/370 [12:56<1:01:51, 12.13s/it]
 18%|█▊        | 65/370 [13:08<1:01:35, 12.12s/it]
 18%|█▊        | 66/370 [13:20<1:01:22, 12.11s/it]
 18%|█▊        | 67/370 [13:33<1:01:10, 12.11s/it]
 18%|█▊        | 68/370 [13:45<1:00:59, 12.12s/it]
 19%|█▊        | 69/370 [13:57<1:00:48, 12.12s/it]
 19%|█▉        | 70/370 [14:09<1:00:36, 12.12s/it]
 19%|█▉        | 71/370 [14:21<1:00:26, 12.13s/it]
 19%|█▉        | 72/370 [14:33<1:00:14, 12.13s/it]
 20%|█▉        | 73/370 [14:45<1:00:04, 12.14s/it]
 20%|██        | 74/370 [14:57<59:49, 12.13s/it]  
 20%|██        | 75/370 [15:10<59:35, 12.12s/it]
 21%|██        | 76/370 [15:22<59:24, 12.13s/it]
 21%|██        | 77/370 [15:34<59:12, 12.13s/it]
 21%|██        | 78/370 [15:46<59:00, 12.13s/it]
 21%|██▏       | 79/370 [15:58<58:47, 12.12s/it]
 22%|██▏       | 80/370 [16:10<58:36, 12.13s/it]
 22%|██▏       | 81/370 [16:22<58:23, 12.12s/it]
 22%|██▏       | 82/370 [16:34<58:13, 12.13s/it]
 22%|██▏       | 83/370 [16:47<57:58, 12.12s/it]
 23%|██▎       | 84/370 [16:59<57:46, 12.12s/it]
 23%|██▎       | 85/370 [17:11<57:34, 12.12s/it]
 23%|██▎       | 86/370 [17:23<57:23, 12.13s/it]
 24%|██▎       | 87/370 [17:35<57:11, 12.13s/it]
